RestaurantID,RestaurantName,Category,Neighborhood,PriceTier,GoodForKids,AverageRating,OpeningHour,ClosingHour
322,BBQ Bonanza,Mexican,Upper East Side,Medium,TRUE,3.6,9:28,21:14
323,Pizza Palace,Mediterranean,Bushwick,Cheap,FALSE,2.9,9:28,20:22
324,Taco Time,Mexican,Harlem,Medium,FALSE,3.1,9:33,22:36
325,Burger Barn,Greek,Astoria,Expensive,TRUE,2.7,11:03,20:25
326,BBQ Bonanza,Mexican,Harlem,Medium,FALSE,2.4,10:26,20:25
327,BBQ Bonanza,Mexican,Bushwick,Expensive,TRUE,4,11:07,21:49
328,Waffle Wonderland,Indian,Bed-Stuy,Cheap,FALSE,1.8,9:52,20:25
329,Pizza Palace,Thai,Park Slope,Medium,FALSE,1.9,11:37,19:56
330,Burger Barn,Japanese,Bed-Stuy,Medium,TRUE,1.6,11:38,23:01
331,Taco Time,French,Astoria,Expensive,FALSE,3.1,9:36,22:52
332,Waffle Wonderland,French,Upper East Side,Cheap,TRUE,2.3,10:06,20:59
333,Pasta Paradise,Mexican,Bushwick,Cheap,TRUE,2.6,9:46,19:53
334,Pasta Paradise,Chinese,Chelsea,Expensive,TRUE,1.6,11:40,23:46
335,Sushi Sensation,American,Chelsea,Medium,FALSE,2.6,10:05,19:32
336,Pizza Palace,Mexican,Park Slope,Cheap,FALSE,3,9:11,20:12
337,The Hungry Hippo,Thai,Astoria,Expensive,TRUE,2.8,11:04,22:54
338,BBQ Bonanza,Greek,Greenwich Village,Medium,TRUE,1.7,10:31,21:05
339,Sushi Sensation,French,Upper East Side,Medium,TRUE,2.5,10:16,22:02
340,Pasta Paradise,Mediterranean,Chelsea,Medium,TRUE,4.6,11:06,21:10
341,Pasta Paradise,Mexican,Bushwick,Medium,TRUE,3.2,10:05,20:12
342,Burger Barn,Thai,Park Slope,Medium,TRUE,3.2,9:34,23:24
343,BBQ Bonanza,French,Williamsburg,Cheap,FALSE,3.1,9:37,23:34
344,Pasta Paradise,Mexican,Bushwick,Expensive,TRUE,2.5,10:21,21:05
345,Taco Time,Thai,Williamsburg,Expensive,TRUE,2,9:07,21:51
346,Pizza Palace,American,Bushwick,Cheap,TRUE,4.5,11:04,21:06
347,BBQ Bonanza,Italian,Williamsburg,Expensive,TRUE,4.5,9:06,21:31
348,BBQ Bonanza,Greek,Greenwich Village,Cheap,TRUE,4.9,10:25,22:41
349,Waffle Wonderland,Thai,Bushwick,Expensive,FALSE,4.2,9:49,22:47
350,Pasta Paradise,Indian,Greenwich Village,Medium,FALSE,1.6,9:46,20:24
351,Cafe Caliente,Italian,Park Slope,Cheap,FALSE,3.5,11:01,20:08
352,Burger Barn,Thai,Bed-Stuy,Expensive,TRUE,1.3,9:43,23:37
353,Taco Time,Japanese,Long Island City,Medium,FALSE,4.8,10:29,20:33
354,Pasta Paradise,French,Harlem,Medium,FALSE,2.8,10:06,22:01
355,Burger Barn,Chinese,Astoria,Cheap,FALSE,4.9,11:41,22:51
356,BBQ Bonanza,French,Astoria,Expensive,TRUE,3.2,11:40,21:54
357,Taco Time,French,Harlem,Expensive,FALSE,2.9,10:30,23:33
358,Sushi Sensation,Thai,Williamsburg,Medium,TRUE,2.4,9:22,22:27
359,Taco Time,Greek,Bed-Stuy,Cheap,FALSE,3.5,10:23,19:33
360,Sizzling Sausage Shack,Mediterranean,Williamsburg,Cheap,TRUE,5,11:31,21:33
361,The Hungry Hippo,Thai,Park Slope,Medium,TRUE,2,9:04,21:13
362,Waffle Wonderland,Japanese,Chelsea,Medium,TRUE,1.8,9:07,22:14
363,Burger Barn,American,Long Island City,Expensive,TRUE,3.2,9:44,23:25
364,Pasta Paradise,Mediterranean,Long Island City,Cheap,FALSE,2.2,9:31,21:57
365,The Hungry Hippo,American,Bed-Stuy,Cheap,FALSE,2.4,9:12,22:55
366,Sizzling Sausage Shack,Japanese,Greenwich Village,Cheap,TRUE,3.7,10:07,21:22
367,Sizzling Sausage Shack,Mediterranean,Long Island City,Cheap,TRUE,3.8,11:51,23:27
368,Pizza Palace,French,Park Slope,Medium,FALSE,3,10:23,21:35
369,Cafe Caliente,Thai,Upper East Side,Cheap,FALSE,1.3,10:44,23:27
370,Taco Time,Mexican,Williamsburg,Expensive,FALSE,3,11:12,19:56
371,Cafe Caliente,Indian,Chelsea,Cheap,TRUE,1.1,10:04,20:02
372,Waffle Wonderland,American,Chelsea,Medium,FALSE,2.5,9:39,20:50
373,Waffle Wonderland,Thai,Williamsburg,Cheap,FALSE,3.5,10:04,21:25
374,The Hungry Hippo,French,Williamsburg,Medium,FALSE,1.1,10:34,21:28
375,Pasta Paradise,Mediterranean,Upper East Side,Expensive,TRUE,2.6,9:25,19:31
376,Taco Time,Thai,Bushwick,Medium,FALSE,1.3,11:24,21:12
377,The Hungry Hippo,Greek,Park Slope,Expensive,FALSE,1.6,9:20,22:56
378,Cafe Caliente,Japanese,Chelsea,Cheap,FALSE,4.9,11:29,19:34
379,Sushi Sensation,Indian,Harlem,Expensive,TRUE,4,10:35,23:21
380,Burger Barn,Mediterranean,Bushwick,Medium,TRUE,3.6,9:37,20:44
381,Sushi Sensation,Mediterranean,Chelsea,Cheap,TRUE,4.4,10:03,20:35
382,Pasta Paradise,Mexican,Bed-Stuy,Cheap,TRUE,4.3,11:53,23:43
383,Pasta Paradise,French,Bushwick,Expensive,FALSE,4.1,10:50,20:00
384,Waffle Wonderland,Japanese,Bushwick,Expensive,TRUE,4.1,11:07,20:30
385,Sushi Sensation,American,Harlem,Expensive,TRUE,3.5,9:26,21:37
386,Pizza Palace,Chinese,Chelsea,Cheap,TRUE,4.9,9:18,21:16
387,Burger Barn,American,Long Island City,Cheap,FALSE,1.3,11:35,20:32
388,Sizzling Sausage Shack,American,Astoria,Cheap,TRUE,4.8,10:16,22:44
389,Sizzling Sausage Shack,Mediterranean,Astoria,Cheap,TRUE,4.6,10:40,22:43
390,Sizzling Sausage Shack,Italian,Bed-Stuy,Medium,FALSE,4.8,9:10,20:15
391,The Hungry Hippo,Mediterranean,Harlem,Cheap,FALSE,1.3,10:16,22:43
392,BBQ Bonanza,American,Upper East Side,Expensive,FALSE,2.5,9:18,19:53
393,Sizzling Sausage Shack,Indian,Chelsea,Medium,TRUE,1.8,10:56,20:22
394,Sushi Sensation,Mexican,Astoria,Expensive,FALSE,2.1,9:12,21:57
395,Sizzling Sausage Shack,Indian,Upper East Side,Cheap,TRUE,4.9,11:04,23:33
396,BBQ Bonanza,Greek,Greenwich Village,Medium,TRUE,2.4,9:48,22:09
397,Taco Time,Mediterranean,Harlem,Expensive,FALSE,3.3,10:27,19:40
398,Waffle Wonderland,Mediterranean,Chelsea,Expensive,TRUE,2.2,11:13,20:29
399,Sushi Sensation,Japanese,Harlem,Cheap,TRUE,4.6,10:57,20:52
400,BBQ Bonanza,French,Greenwich Village,Medium,FALSE,1.3,9:20,23:47
401,Cafe Caliente,Greek,Bed-Stuy,Medium,FALSE,3.5,10:21,21:45
402,Sushi Sensation,French,Harlem,Cheap,FALSE,3.6,11:13,20:02
403,The Hungry Hippo,French,Astoria,Cheap,FALSE,4.6,9:59,20:22
404,BBQ Bonanza,Chinese,Harlem,Medium,TRUE,2.6,10:52,23:06
405,BBQ Bonanza,Chinese,Greenwich Village,Cheap,TRUE,3.1,11:15,20:20
406,Pizza Palace,Chinese,Harlem,Medium,TRUE,4.9,9:56,20:05
407,Pasta Paradise,Indian,Greenwich Village,Medium,FALSE,1.5,9:37,21:11
408,Burger Barn,American,Chelsea,Medium,TRUE,2.7,10:54,23:25
409,Waffle Wonderland,Italian,Bushwick,Medium,FALSE,3.8,9:40,23:53
410,Taco Time,Chinese,Chelsea,Expensive,FALSE,2.3,9:27,20:43
411,Sizzling Sausage Shack,French,Long Island City,Cheap,FALSE,1.1,9:09,19:45
412,Taco Time,Mediterranean,Greenwich Village,Expensive,FALSE,2.3,10:06,21:26
413,Sizzling Sausage Shack,Indian,Upper East Side,Cheap,TRUE,2.6,11:20,22:19
414,Pasta Paradise,Chinese,Greenwich Village,Cheap,FALSE,1.2,11:08,20:04
415,Pizza Palace,Mediterranean,Astoria,Cheap,FALSE,1.1,11:26,21:01
416,Sushi Sensation,French,Park Slope,Medium,FALSE,4.8,10:31,20:09
417,Pasta Paradise,Thai,Park Slope,Cheap,TRUE,2.8,9:03,22:38
418,Pizza Palace,Indian,Astoria,Cheap,FALSE,3.8,9:30,20:56
419,Waffle Wonderland,Japanese,Bushwick,Expensive,FALSE,4,11:32,22:46
420,Sizzling Sausage Shack,Chinese,Astoria,Medium,TRUE,3.8,9:26,20:55
421,Taco Time,Japanese,Harlem,Expensive,TRUE,1.3,9:30,19:49
422,Taco Time,Japanese,Upper East Side,Cheap,TRUE,1.9,10:16,21:13
423,Pasta Paradise,Japanese,Harlem,Expensive,TRUE,1.9,11:46,21:30
424,Sushi Sensation,Thai,Long Island City,Expensive,FALSE,3.5,11:19,21:35
425,Pasta Paradise,American,Park Slope,Medium,FALSE,4.2,9:57,19:45
426,Sushi Sensation,Mexican,Park Slope,Cheap,FALSE,3.9,11:14,20:23
427,Pizza Palace,Japanese,Upper East Side,Cheap,TRUE,1.1,11:53,23:34
428,Sushi Sensation,Thai,Williamsburg,Medium,FALSE,3.5,10:01,19:54
429,BBQ Bonanza,Greek,Park Slope,Medium,TRUE,3.4,10:44,22:44
430,BBQ Bonanza,Italian,Bed-Stuy,Medium,TRUE,2.1,11:10,21:04
431,Burger Barn,Mexican,Park Slope,Cheap,FALSE,1.7,9:06,21:06
432,Cafe Caliente,Mexican,Williamsburg,Cheap,TRUE,4.8,11:20,23:52
433,Sizzling Sausage Shack,Chinese,Upper East Side,Expensive,FALSE,3,10:27,23:03
434,Burger Barn,Indian,Long Island City,Medium,TRUE,3.3,10:00,20:35
435,BBQ Bonanza,Mediterranean,Bushwick,Cheap,TRUE,2.2,10:20,21:46
436,Sushi Sensation,Mexican,Bed-Stuy,Medium,TRUE,2.9,10:46,23:40
437,Taco Time,French,Upper East Side,Cheap,TRUE,4.8,11:46,20:38
438,Burger Barn,Greek,Bed-Stuy,Expensive,FALSE,3.9,11:40,20:53
439,BBQ Bonanza,Chinese,Bed-Stuy,Medium,FALSE,1.9,10:34,22:13
440,Taco Time,French,Williamsburg,Expensive,FALSE,3.7,11:58,21:09
441,Taco Time,Greek,Greenwich Village,Medium,TRUE,4.8,10:31,23:13
442,Sizzling Sausage Shack,Greek,Park Slope,Medium,FALSE,3.6,11:57,19:30
443,Sizzling Sausage Shack,Chinese,Williamsburg,Expensive,FALSE,3.2,10:47,21:12
444,Taco Time,Mediterranean,Chelsea,Cheap,FALSE,1.4,10:37,23:22
445,The Hungry Hippo,Mexican,Bed-Stuy,Medium,FALSE,2.8,10:21,22:51
446,Cafe Caliente,Greek,Long Island City,Cheap,FALSE,2.8,9:03,21:44
447,Pizza Palace,Mexican,Chelsea,Expensive,TRUE,2.4,9:34,21:22
448,Pizza Palace,French,Astoria,Expensive,TRUE,2.2,10:05,23:12
449,Waffle Wonderland,Indian,Harlem,Expensive,FALSE,2.3,11:15,19:37
450,Pasta Paradise,Chinese,Harlem,Medium,FALSE,4.1,11:51,20:50
451,Pizza Palace,Mediterranean,Long Island City,Medium,FALSE,1.6,10:25,20:00
452,Waffle Wonderland,Italian,Bed-Stuy,Medium,TRUE,1.3,9:39,20:01
453,Sizzling Sausage Shack,Italian,Park Slope,Medium,TRUE,3.2,11:45,20:35
454,Pasta Paradise,Mexican,Chelsea,Expensive,TRUE,2.8,11:20,22:02
455,Sushi Sensation,Indian,Upper East Side,Cheap,FALSE,4,11:07,21:41
456,BBQ Bonanza,Thai,Bed-Stuy,Expensive,TRUE,3.1,11:04,23:34
457,Sushi Sensation,Japanese,Greenwich Village,Cheap,TRUE,4.7,9:32,20:25
458,Taco Time,Thai,Bed-Stuy,Expensive,FALSE,1.1,10:33,21:59
459,Burger Barn,Italian,Bed-Stuy,Cheap,FALSE,4.3,10:24,23:22
460,Sushi Sensation,Mediterranean,Harlem,Expensive,FALSE,4.2,10:27,23:57
461,Sushi Sensation,Thai,Upper East Side,Cheap,FALSE,3.5,11:53,23:52
462,Waffle Wonderland,Mediterranean,Upper East Side,Expensive,FALSE,2.2,9:56,20:51
463,Taco Time,French,Harlem,Expensive,TRUE,4,10:57,23:17
464,The Hungry Hippo,Mexican,Harlem,Expensive,TRUE,3.3,9:44,21:10
465,The Hungry Hippo,Italian,Greenwich Village,Cheap,TRUE,4.6,10:14,22:03
466,Pizza Palace,American,Williamsburg,Medium,FALSE,1.5,11:11,22:26
467,Sushi Sensation,Thai,Greenwich Village,Cheap,TRUE,4,10:39,22:37
468,Burger Barn,Chinese,Upper East Side,Expensive,FALSE,3.2,11:03,22:25
469,Sushi Sensation,Japanese,Bed-Stuy,Expensive,FALSE,3.9,9:42,21:32
470,Waffle Wonderland,French,Upper East Side,Expensive,FALSE,4.6,9:57,23:29
471,Sushi Sensation,Indian,Long Island City,Expensive,TRUE,4,10:58,23:37
472,Cafe Caliente,Mediterranean,Long Island City,Medium,TRUE,2.7,11:17,21:44
473,Waffle Wonderland,Thai,Long Island City,Medium,TRUE,3.3,10:34,21:10
474,Pasta Paradise,Japanese,Upper East Side,Medium,TRUE,2.1,9:44,20:38
475,Sushi Sensation,Japanese,Chelsea,Expensive,FALSE,4.5,11:09,19:32
476,Sushi Sensation,American,Park Slope,Medium,FALSE,4.4,10:45,20:19
477,Pasta Paradise,Mediterranean,Williamsburg,Medium,FALSE,3.6,11:41,20:56
478,Taco Time,Indian,Park Slope,Expensive,FALSE,3.3,9:33,19:36
479,Sizzling Sausage Shack,Italian,Williamsburg,Medium,TRUE,3.5,10:29,23:28
480,Burger Barn,Chinese,Harlem,Expensive,TRUE,1.9,11:49,19:55
481,The Hungry Hippo,Italian,Bushwick,Medium,TRUE,1.7,10:10,21:39
482,Sushi Sensation,Mediterranean,Long Island City,Medium,FALSE,2.7,9:31,20:56
483,Waffle Wonderland,Thai,Astoria,Expensive,TRUE,3.7,10:10,22:44
484,Taco Time,Greek,Park Slope,Cheap,FALSE,3.6,11:44,22:05
485,Sizzling Sausage Shack,Indian,Harlem,Cheap,FALSE,4.5,9:03,21:13
486,Burger Barn,Italian,Bed-Stuy,Cheap,FALSE,3.9,11:21,23:19
487,Sushi Sensation,Greek,Long Island City,Medium,FALSE,2.9,10:32,20:48
488,Pizza Palace,Greek,Long Island City,Cheap,TRUE,2.8,10:48,19:40
489,Sizzling Sausage Shack,Japanese,Greenwich Village,Expensive,TRUE,1.2,11:06,23:22
490,Pizza Palace,Chinese,Greenwich Village,Medium,TRUE,3.4,10:11,19:35
491,Pizza Palace,French,Long Island City,Medium,TRUE,3.5,11:47,21:08
492,Cafe Caliente,French,Bed-Stuy,Medium,FALSE,1.8,11:02,20:13
493,Cafe Caliente,Mexican,Bed-Stuy,Medium,TRUE,2.8,9:32,19:39
494,Waffle Wonderland,Italian,Harlem,Cheap,FALSE,1.4,11:22,21:41
495,Cafe Caliente,Thai,Long Island City,Expensive,FALSE,1.8,11:25,22:40
496,Taco Time,Italian,Bed-Stuy,Cheap,FALSE,4.3,10:54,21:30
497,Sushi Sensation,French,Astoria,Expensive,FALSE,1,10:41,20:55
498,Sizzling Sausage Shack,Thai,Astoria,Medium,FALSE,2.1,9:34,23:56
499,Taco Time,Mediterranean,Williamsburg,Medium,TRUE,3.6,9:54,19:54
500,Burger Barn,Mediterranean,Park Slope,Medium,TRUE,4.2,9:37,19:58
501,Taco Time,Japanese,Park Slope,Medium,FALSE,3.1,11:42,22:37
502,Cafe Caliente,Indian,Long Island City,Medium,FALSE,1.7,9:37,21:02
503,Taco Time,French,Park Slope,Expensive,FALSE,1.7,9:45,23:24
504,Taco Time,Mediterranean,Upper East Side,Cheap,TRUE,2.5,11:03,20:16
505,Pizza Palace,Indian,Bed-Stuy,Expensive,TRUE,2.8,11:34,22:14
506,Waffle Wonderland,American,Harlem,Expensive,TRUE,1.6,10:47,23:54
507,Pizza Palace,American,Bushwick,Medium,FALSE,2.2,9:07,22:13
508,Pizza Palace,Thai,Long Island City,Expensive,FALSE,3.2,10:46,22:30
509,Taco Time,Italian,Park Slope,Cheap,FALSE,4,9:06,21:02
510,Taco Time,Thai,Chelsea,Cheap,FALSE,4,9:02,21:51
511,BBQ Bonanza,American,Bushwick,Cheap,TRUE,2,11:28,20:40
512,BBQ Bonanza,Mediterranean,Greenwich Village,Expensive,TRUE,1.1,9:52,22:41
513,Sizzling Sausage Shack,Thai,Long Island City,Cheap,FALSE,1.2,10:46,21:05
514,Cafe Caliente,Japanese,Chelsea,Cheap,FALSE,3.4,10:43,23:22
515,Burger Barn,Mexican,Park Slope,Medium,FALSE,2.6,11:16,20:34
516,Pizza Palace,Mexican,Upper East Side,Expensive,FALSE,4.4,10:10,19:57
517,Pasta Paradise,American,Astoria,Expensive,FALSE,3.4,10:55,21:29
518,Sushi Sensation,Indian,Long Island City,Cheap,FALSE,4.5,11:46,21:15
519,Burger Barn,American,Long Island City,Cheap,TRUE,1.5,10:36,22:30
520,Pasta Paradise,Mediterranean,Bed-Stuy,Cheap,FALSE,3,10:22,20:41
521,Waffle Wonderland,Japanese,Williamsburg,Expensive,FALSE,2.7,9:18,22:01
522,Pasta Paradise,French,Upper East Side,Expensive,TRUE,2.1,10:02,22:39
523,BBQ Bonanza,American,Chelsea,Medium,TRUE,2.6,10:40,23:42
524,Sizzling Sausage Shack,Indian,Long Island City,Cheap,TRUE,4.3,9:08,23:20
525,Pasta Paradise,Thai,Long Island City,Expensive,FALSE,4.8,11:56,19:32
526,Taco Time,Thai,Upper East Side,Cheap,FALSE,1.9,9:38,21:30
527,Pasta Paradise,American,Bushwick,Expensive,TRUE,4.5,9:20,23:44
528,Pasta Paradise,Mediterranean,Greenwich Village,Expensive,TRUE,1.7,9:19,21:08
529,BBQ Bonanza,Italian,Long Island City,Cheap,TRUE,4.8,9:32,21:20
530,The Hungry Hippo,Thai,Bed-Stuy,Medium,TRUE,4.7,9:09,20:06
531,Pasta Paradise,Mexican,Chelsea,Medium,FALSE,4.4,11:23,21:29
532,Pasta Paradise,American,Long Island City,Expensive,FALSE,2.9,10:45,22:04
533,Sushi Sensation,Chinese,Bed-Stuy,Medium,TRUE,1.2,9:53,21:27
534,The Hungry Hippo,Italian,Harlem,Expensive,TRUE,1,11:58,20:00
535,Waffle Wonderland,Mediterranean,Bushwick,Expensive,FALSE,1.9,9:45,21:46
536,Sushi Sensation,Indian,Harlem,Cheap,FALSE,1.6,9:08,21:51
537,Cafe Caliente,Greek,Bed-Stuy,Expensive,FALSE,1,11:26,23:44
538,Pasta Paradise,French,Long Island City,Expensive,TRUE,3,9:26,23:19
539,Cafe Caliente,Indian,Long Island City,Medium,TRUE,4.6,11:13,23:57
540,Waffle Wonderland,American,Long Island City,Cheap,TRUE,4.5,9:47,22:33
541,Sushi Sensation,Mexican,Bed-Stuy,Expensive,TRUE,4,11:51,20:02
542,Burger Barn,French,Greenwich Village,Medium,FALSE,3.2,11:33,21:32
543,Sizzling Sausage Shack,Indian,Bushwick,Medium,FALSE,2.3,9:53,20:07
544,Pizza Palace,Greek,Astoria,Cheap,FALSE,4.2,11:37,20:16
545,Taco Time,Indian,Greenwich Village,Expensive,FALSE,3,11:57,20:30
546,The Hungry Hippo,Mediterranean,Long Island City,Cheap,FALSE,1.8,10:46,23:39
547,Sizzling Sausage Shack,French,Park Slope,Cheap,FALSE,3.7,11:20,20:50
548,Waffle Wonderland,Mexican,Bushwick,Expensive,FALSE,1.2,9:23,20:09
549,The Hungry Hippo,Indian,Harlem,Medium,FALSE,1.2,10:31,23:00
550,Burger Barn,French,Long Island City,Cheap,TRUE,4.9,11:00,19:55
551,Cafe Caliente,Thai,Long Island City,Cheap,FALSE,3.5,10:21,23:03
552,Taco Time,American,Park Slope,Cheap,FALSE,4.2,11:50,22:40
553,Pizza Palace,French,Greenwich Village,Expensive,FALSE,2.5,11:19,20:39
554,Pizza Palace,Japanese,Harlem,Medium,FALSE,3,11:56,19:34
555,BBQ Bonanza,Greek,Williamsburg,Cheap,TRUE,4.5,9:50,23:31
556,Sushi Sensation,Mexican,Astoria,Expensive,FALSE,4.6,9:07,23:40
557,Sizzling Sausage Shack,Chinese,Greenwich Village,Expensive,FALSE,2.3,10:17,23:26
558,Waffle Wonderland,Mediterranean,Long Island City,Expensive,TRUE,4.1,10:19,20:47
559,Taco Time,American,Upper East Side,Expensive,FALSE,3.1,10:31,23:16
560,Taco Time,Japanese,Chelsea,Cheap,FALSE,1.1,11:30,23:27
561,BBQ Bonanza,Chinese,Park Slope,Medium,TRUE,1.6,10:43,23:06
562,Burger Barn,Chinese,Williamsburg,Medium,TRUE,4.3,10:49,19:43
563,Sushi Sensation,American,Greenwich Village,Expensive,TRUE,4.8,9:43,23:03
564,Pasta Paradise,Chinese,Bushwick,Expensive,FALSE,4.8,11:27,21:55
565,Sushi Sensation,French,Long Island City,Medium,FALSE,4.8,9:50,23:21
566,Burger Barn,Mexican,Chelsea,Medium,TRUE,4.4,10:57,23:55
567,BBQ Bonanza,Chinese,Upper East Side,Cheap,FALSE,1.4,11:40,19:45
568,Pasta Paradise,Indian,Chelsea,Medium,FALSE,1.5,10:00,20:34
569,Taco Time,Chinese,Bed-Stuy,Expensive,FALSE,3.3,9:25,20:18
570,Sushi Sensation,Japanese,Bushwick,Medium,FALSE,1.7,10:10,21:21
571,Sizzling Sausage Shack,Chinese,Long Island City,Expensive,FALSE,3,10:39,20:15
572,Pizza Palace,Japanese,Long Island City,Medium,TRUE,2.7,10:08,21:10
573,The Hungry Hippo,Greek,Greenwich Village,Expensive,TRUE,3.5,9:18,23:00
574,BBQ Bonanza,Mexican,Astoria,Medium,TRUE,2.7,10:24,20:38
575,BBQ Bonanza,French,Harlem,Medium,TRUE,2.8,9:29,22:54
576,Taco Time,Italian,Astoria,Cheap,FALSE,4.5,10:39,20:55
577,Burger Barn,Greek,Long Island City,Cheap,FALSE,2.3,9:15,22:01
578,Cafe Caliente,Japanese,Long Island City,Expensive,FALSE,4.5,10:17,22:00
579,Taco Time,Greek,Chelsea,Expensive,TRUE,2.2,9:51,20:37
580,Pasta Paradise,Greek,Astoria,Medium,TRUE,2.9,10:35,19:55
581,Waffle Wonderland,French,Park Slope,Cheap,FALSE,1.1,9:42,22:44
582,Pizza Palace,Mexican,Harlem,Medium,FALSE,1.6,9:31,21:03
583,Pasta Paradise,American,Astoria,Medium,TRUE,1.5,11:17,23:43
584,Pizza Palace,Italian,Greenwich Village,Medium,TRUE,2.7,11:53,20:51
585,Burger Barn,Japanese,Long Island City,Medium,TRUE,3,11:48,23:26
586,Cafe Caliente,Thai,Greenwich Village,Cheap,TRUE,4.5,10:21,21:59
587,Waffle Wonderland,American,Chelsea,Cheap,FALSE,3.8,10:26,23:16
588,Pizza Palace,Japanese,Chelsea,Medium,TRUE,2.5,10:56,23:09
589,Taco Time,Chinese,Bushwick,Cheap,TRUE,3.1,10:35,23:28
590,Sushi Sensation,Indian,Greenwich Village,Expensive,FALSE,1.6,11:06,20:06
591,BBQ Bonanza,Japanese,Greenwich Village,Medium,TRUE,1.5,10:48,21:29
592,Sushi Sensation,Mediterranean,Harlem,Medium,TRUE,4.5,10:49,22:01
593,Pasta Paradise,Mediterranean,Bushwick,Cheap,TRUE,3.8,10:30,23:56
594,Sushi Sensation,Indian,Long Island City,Medium,FALSE,5,9:44,21:17
595,Sizzling Sausage Shack,American,Williamsburg,Expensive,TRUE,2.1,10:29,22:00
596,Waffle Wonderland,Japanese,Chelsea,Expensive,TRUE,4.3,9:37,21:23
597,The Hungry Hippo,Indian,Chelsea,Cheap,FALSE,1.1,11:41,21:08
598,BBQ Bonanza,Japanese,Park Slope,Medium,FALSE,4.4,9:56,22:09
599,Pizza Palace,French,Greenwich Village,Expensive,TRUE,1.3,11:57,20:29
600,The Hungry Hippo,Mexican,Bushwick,Medium,FALSE,2.1,10:33,22:47
601,Cafe Caliente,Indian,Greenwich Village,Expensive,FALSE,3.9,10:21,22:46
602,Waffle Wonderland,Japanese,Astoria,Expensive,FALSE,1.9,10:25,20:27
603,BBQ Bonanza,Greek,Greenwich Village,Cheap,FALSE,2.3,9:59,23:15
604,Waffle Wonderland,Chinese,Harlem,Medium,FALSE,4.7,10:11,20:22
605,Burger Barn,Mexican,Upper East Side,Medium,TRUE,3.9,10:39,19:54
606,The Hungry Hippo,Italian,Astoria,Medium,FALSE,4.5,9:31,21:45
607,Taco Time,Greek,Williamsburg,Cheap,FALSE,3.3,11:57,22:58
608,Waffle Wonderland,American,Park Slope,Expensive,TRUE,3.5,10:56,21:16
609,Waffle Wonderland,Italian,Chelsea,Cheap,TRUE,1.1,9:35,21:03
610,Cafe Caliente,Mexican,Bushwick,Expensive,TRUE,4.4,9:30,21:54
611,The Hungry Hippo,Mediterranean,Greenwich Village,Expensive,TRUE,4.6,10:11,20:08
612,Sushi Sensation,Indian,Harlem,Cheap,FALSE,4.9,11:12,20:45
613,The Hungry Hippo,Japanese,Park Slope,Cheap,FALSE,4.4,11:51,21:34
614,Waffle Wonderland,Italian,Bushwick,Cheap,TRUE,1.3,11:53,23:58
615,Waffle Wonderland,French,Astoria,Medium,FALSE,2.3,9:51,19:56
616,The Hungry Hippo,American,Park Slope,Expensive,TRUE,3.2,9:29,21:15
617,Burger Barn,Mexican,Greenwich Village,Cheap,FALSE,2.9,10:45,21:31
618,Pizza Palace,Mexican,Bushwick,Expensive,TRUE,3,10:24,19:33
619,Waffle Wonderland,Chinese,Bed-Stuy,Expensive,FALSE,1.7,10:35,22:30
620,Cafe Caliente,Chinese,Park Slope,Medium,FALSE,4.1,9:41,23:38
621,Taco Time,Japanese,Williamsburg,Medium,FALSE,4.8,10:51,23:26
622,Cafe Caliente,French,Long Island City,Medium,FALSE,1.4,11:26,23:17
623,Cafe Caliente,Mexican,Astoria,Medium,TRUE,4.7,11:38,22:41
624,Sizzling Sausage Shack,Japanese,Long Island City,Expensive,TRUE,3,10:09,23:53
625,Sushi Sensation,Mediterranean,Long Island City,Cheap,FALSE,4.6,10:43,21:51
626,The Hungry Hippo,Thai,Greenwich Village,Medium,FALSE,2.7,9:58,20:28
627,BBQ Bonanza,American,Williamsburg,Cheap,TRUE,3.6,9:03,21:56
628,Waffle Wonderland,Mediterranean,Harlem,Cheap,FALSE,2.8,9:15,19:38
629,Waffle Wonderland,Mexican,Upper East Side,Expensive,FALSE,4.2,10:09,23:32
630,Pizza Palace,American,Greenwich Village,Expensive,TRUE,3.9,11:10,19:58
631,Waffle Wonderland,Japanese,Chelsea,Cheap,FALSE,2,9:52,19:47
632,Waffle Wonderland,Thai,Williamsburg,Cheap,TRUE,1.9,9:17,20:11
633,Waffle Wonderland,American,Upper East Side,Medium,TRUE,4.1,10:39,22:33
634,BBQ Bonanza,Italian,Harlem,Expensive,FALSE,4.2,9:51,23:57
635,The Hungry Hippo,Mexican,Bed-Stuy,Cheap,FALSE,4.1,9:15,21:24
636,The Hungry Hippo,Chinese,Greenwich Village,Medium,TRUE,1.8,10:25,22:23
637,Taco Time,American,Bushwick,Medium,FALSE,1.8,9:19,20:46
638,Burger Barn,Chinese,Chelsea,Medium,FALSE,2,10:30,22:42
639,The Hungry Hippo,American,Harlem,Medium,FALSE,2.7,9:36,21:10
640,Waffle Wonderland,Italian,Bed-Stuy,Cheap,FALSE,2.9,10:22,20:31
641,Pasta Paradise,Chinese,Long Island City,Expensive,FALSE,3.2,11:21,21:55
642,The Hungry Hippo,Japanese,Park Slope,Expensive,FALSE,4.1,10:12,21:34
643,Pizza Palace,Chinese,Upper East Side,Expensive,TRUE,3.2,9:50,23:53
644,Taco Time,Indian,Bed-Stuy,Expensive,TRUE,4.6,9:51,22:33
